    1  git clone https://github.com/Taras-Loza/HW_10.git
    2  cd hw_10
    3  touch text_ignore.txt
    4  nano .gitignore
    5  git status
    6  git add .
    7  git commit -m "Edited"
    8  touch main_test.txt
    9  git add .
   10  git commit -m "New file created"
   11  git checkout -b develop
   12  git checkout develop
   13  git add .
   14  git commit -m "New branch created"
   15  touch develop_test.txt
   16  git add .
   17  git commit -m "New file created"
   18  nano develop_test.txt
   19  git status
   20  git add .
   21  git commit -m "Edited"
   22  git checkout main
   23  git merge develop
   24  git log
   25  history > command_list.csv
